92-19015,2,1993-1994,AB,SOCIAL SCIENCE,ENG 8 (O),Effective Writing Incl. Business Correspondence,3,,3
92-19015,2,1993-1994,AB,SOCIAL SCIENCE,ENG 17,Mythology and Folklore,2.9,,3
92-19015,1,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 13 (O),Introduction to Political Science,2.8,,3
92-19015,1,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 16 (O),Sociology and Political Theories and Movement,2.4,,3
92-19015,1,1994-1995,AB,SOCIAL SCIENCE,PROFED 2,"Sociological, Psychological, Anthropological Foundation",2.7,,3
92-19015,1,1994-1995,AB,SOCIAL SCIENCE,PROFED 6,Guidance and Counseling Incl. SPED,3,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,ENG 19 (O),Afro-Asian/Third World Literature,1.5,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 21,Philippine Nationalism and Revolution,1.8,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 8B (O),Taxation and Agrarian Reform,1.6,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 14A,History of the Orient,1.9,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 21 (O),Philippine Social Problems,2,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 28,History of the U.S.A,1.7,,3
92-19015,2,1994-1995,AB,SOCIAL SCIENCE,SOCSCI 29,Ancient Medieval and Modern Europe,1.9,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,NATSCI 1,Biological Science,2.7,,5
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,PRARTS 1A (O),Home Economics and Livelihood Education I,2.5,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,SOCSCI 2A (O),Comtemporary and Modern Philippine History,1.9,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,SOCSCI 3,Philippine Government and the Constitution,2.6,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,SOCSCI 15A (O),World History and Geography I,1.7,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,MATH 1,Basic Mathematics I,2.6,,3
92-19015,1,1995-1996,AB,SOCIAL SCIENCE,ENG 11 (O),Introduction to Linguistics,2.5,,3
